City,Country,Lat,Lng,Max Temp,Wind Speed,Humidity,Cloudiness
Ponta do Sol,BR,-20.63,-46.0,85.62,7.52,64,8
Dafeng,CN,33.2,120.46,31.98,9.98,74,32
Rome,IT,41.89,12.48,57.2,3.36,32,0
Thompson,CA,55.74,-97.86,-22.01,8.05,74,5
New Norfolk,AU,-42.78,147.06,60.8,4.05,82,0
Imeni Poliny Osipenko,RU,52.42,136.49,-9.87,2.82,69,56
Trinidad,UY,-33.52,-56.9,71.6,8.05,94,90
Gizo,IL,31.8,34.94,60.8,4.7,54,0
Hobart,AU,-42.88,147.33,60.8,3.71,82,0
Esperance,TT,10.24,-61.45,86.0,13.87,58,40
Meulaboh,ID,4.14,96.13,78.74,1.03,100,24
Jizan,SA,16.89,42.56,80.6,5.82,74,0
Misratah,LY,32.38,15.09,62.9,21.27,73,0
Norman Wells,CA,65.28,-126.83,-13.01,3.6,75,75
Constitucion,MX,23.99,-104.67,50.0,6.93,100,75
Bathsheba,BB,13.22,-59.52,82.4,13.87,69,40
Naze,NG,5.43,7.07,89.6,2.59,66,75
Saint George,GR,39.45,22.34,41.0,13.87,23,20
Kochevo,BG,42.1,24.92,35.6,19.46,31,12
Lavrentiya,RU,65.58,-170.99,32.93,26.75,96,92
Huarmey,PE,-10.07,-78.15,75.86,4.38,66,8
Katesh,TZ,-4.52,35.39,71.18,4.16,84,80
Lamu,ID,0.57,122.3,71.27,2.26,100,92
Bahir Dar,ET,11.59,37.39,74.24,5.39,18,8
Ribeira Grande,PT,38.52,-28.7,62.6,8.05,82,75
Jaicos,BR,-7.36,-41.14,82.65,4.72,85,56
Nanortalik,GL,60.14,-45.24,26.67,20.15,100,88
Carnarvon,ZA,-30.97,22.13,88.23,8.97,10,0
Chuy,UY,-33.69,-53.46,70.5,5.06,100,92
Cherskiy,RU,68.75,161.3,-31.02,3.71,53,36
Lehigh Acres,US,26.63,-81.62,60.98,5.82,77,75
Marawi,PH,8.0,124.29,61.68,2.15,95,0
Buraydah,SA,26.33,43.97,62.6,11.41,51,75
Tigre,AR,-34.42,-58.58,73.4,9.17,88,90
Burns Lake,CA,54.23,-125.76,18.26,2.59,90,68
Tasiilaq,GL,65.61,-37.64,10.4,12.75,35,40
Kapaa,US,22.08,-159.32,69.98,9.17,78,90
Sistranda,NO,63.73,8.83,26.6,6.93,79,75
Bredasdorp,ZA,-34.53,20.04,75.2,14.99,53,0
Tautira,PF,-17.73,-149.15,80.6,9.17,69,80
Guerrero Negro,MX,27.97,-114.04,51.92,9.64,100,64
Airai,TL,-8.93,125.41,69.56,1.36,92,20
Lebu,ET,8.96,38.73,69.8,13.87,22,0
San Cristobal,EC,-0.39,-78.55,62.6,3.36,67,75
Barrow,AR,-38.31,-60.23,84.23,8.63,49,88
Amapa,HN,15.09,-87.97,75.2,4.7,83,20
Garowe,SO,8.41,48.48,83.06,10.09,27,0
Eydhafushi,MV,5.1,73.07,80.45,8.19,100,0
Cabo San Lucas,MX,22.89,-109.91,64.4,4.7,82,75
Lao Cai,VN,22.48,103.95,54.57,1.92,100,92
Labuhan,ID,-2.54,115.51,71.36,2.48,98,92
Maceio,BR,-9.67,-35.74,84.2,12.75,58,75
Lotofaga,WS,-13.98,-171.86,82.43,9.53,100,32
Vao,EE,59.1,26.19,25.23,6.96,96,88
Dicabisagan,PH,17.08,122.42,73.7,7.29,100,92
Fairbanks,US,64.84,-147.72,-11.93,2.37,79,1
Valparaiso,US,41.47,-87.06,28.4,12.75,86,90
Iquique,CL,-20.22,-70.14,75.2,16.11,53,0
Arraial do Cabo,BR,-22.97,-42.02,91.4,18.34,58,0
Talara,PE,-4.58,-81.27,62.6,16.11,290,40
Caravelas,BR,-17.73,-39.27,80.22,8.41,100,0
Privolnaya,RU,46.14,38.7,40.62,8.08,90,92
Ilulissat,GL,69.22,-51.1,-0.41,5.82,59,90
Husavik,CA,50.56,-96.99,13.67,26.87,96,12
Bambous Virieux,MU,-20.34,57.76,82.4,6.93,69,40
Port Alfred,ZA,-33.59,26.89,75.32,9.75,78,0
Doha,QA,25.29,51.53,73.04,4.7,78,0
Manjeshwar,IN,12.72,74.89,78.8,5.84,74,0
Clyde River,CA,70.47,-68.59,-29.21,6.93,73,20
Leh,IN,34.16,77.58,-11.63,1.59,79,80
Talcahuano,CL,-36.72,-73.12,64.4,9.17,63,0
Sabang,PH,13.72,123.58,76.49,14.12,88,0
Sinnamary,GF,5.38,-52.96,78.92,6.62,98,44
Saint-Augustin,FR,44.83,-0.61,53.6,8.05,53,0
Maningrida,AU,-12.05,134.23,78.02,2.71,98,64
Les Cayes,HT,18.19,-73.75,78.38,8.19,100,56
Mandalgovi,MN,45.76,106.27,-3.26,10.42,65,0
Port Hardy,CA,50.7,-127.42,28.4,3.36,100,20
Sabzevar,IR,36.21,57.68,46.4,4.7,81,20
Narsaq,GL,60.91,-46.05,32.0,4.7,92,75
Torbay,CA,47.66,-52.73,26.6,28.86,100,90
Mahebourg,MU,-20.41,57.7,82.4,6.93,69,40
Salalah,OM,17.01,54.1,77.0,4.7,73,40
Simdega,IN,22.61,84.51,52.91,1.7,63,0
Puerto Ayora,EC,-0.74,-90.35,82.4,14.99,69,20
Deqing,CN,30.54,119.97,42.8,11.18,87,75
Eureka,US,40.8,-124.16,53.06,3.36,58,90
Laguna,MX,27.52,-110.01,53.6,3.36,100,20
Urucara,BR,-2.54,-57.76,85.49,3.94,68,48
Krapina,HR,46.16,15.87,46.4,10.29,28,20
Anzio,IT,41.45,12.63,57.2,3.36,32,0
Lewistown,US,40.39,-90.15,27.14,6.93,92,90
Kerman,IR,30.29,57.06,53.6,4.7,50,75
Kuito,AO,-12.38,16.94,70.28,8.86,49,92
Nikolskoye,RU,59.7,30.79,26.6,8.95,86,90
Xacmaz,AZ,41.46,48.81,36.75,2.93,82,0
Saskylakh,RU,71.97,114.09,-42.0,13.89,0,0
Makakilo City,US,21.35,-158.09,66.92,4.7,75,90
Cairns,AU,-16.92,145.77,77.0,10.29,88,40
Upernavik,GL,72.79,-56.15,-10.19,13.78,100,36
Half Moon Bay,US,37.46,-122.43,53.6,9.17,87,90
Nemuro,JP,43.32,145.57,38.15,35.14,89,92
Derzhavinsk,KZ,51.1,66.31,17.58,7.07,86,64
Altamont,CA,49.4,-98.5,26.6,24.16,78,90
Taybad,IR,34.74,60.78,48.23,6.62,80,8
Grand Gaube,MU,-20.01,57.66,82.4,6.93,69,40
Homer,US,59.64,-151.54,30.92,3.36,95,1
Sola,NO,58.89,5.65,44.6,18.34,75,75
Avarua,CK,-21.21,-159.78,75.2,2.24,88,40
Santa Vitoria,BR,-7.82,-67.03,83.82,3.94,81,32
Tinskoy,RU,56.15,96.92,-7.13,2.59,59,0
Atuona,PF,-9.8,-139.03,79.19,17.58,100,48
Vanimo,PG,-2.67,141.3,83.42,14.67,99,32
Fort Nelson,CA,58.81,-122.69,-3.44,2.48,74,92
Bilibino,RU,68.06,166.44,-40.07,2.71,83,76
Gweru,ZW,-19.46,29.82,78.74,5.95,68,44
Okato,NZ,-39.19,173.88,61.64,19.37,100,0
Mehamn,NO,71.03,27.85,26.6,10.29,85,0
Makinsk,KZ,52.63,70.42,13.35,5.06,85,56
Ayan,TR,40.67,33.6,32.75,3.04,100,92
San Patricio,PY,-26.98,-56.83,91.16,7.52,65,36
Atambua,ID,-9.11,124.89,78.02,1.59,100,32
Mudgee,AU,-32.6,149.59,75.2,5.82,57,24
Nizhniy Kuranakh,RU,58.84,125.49,-26.07,5.17,38,12
Georgetown,GY,6.8,-58.16,84.2,13.87,70,40
Poum,MK,41.28,20.71,28.4,8.05,33,0
Puerto Quijarro,BO,-19.0,-57.72,91.4,9.17,49,20
Rio Grande,BR,-32.03,-52.1,84.2,4.7,83,40
Manzanillo,CU,20.34,-77.12,76.49,10.65,100,0
Pareora,NZ,-44.49,171.21,42.02,3.6,100,0
Tiksi,RU,71.64,128.87,-42.23,2.59,0,12
Lorengau,PG,-2.02,147.27,81.8,5.95,100,64
Palmerston,CA,43.83,-80.85,26.6,12.75,92,90
Pipri,IN,24.21,83.02,50.43,3.94,87,0
Sorland,NO,67.67,12.69,28.4,8.05,100,90
Sur,OM,22.57,59.53,71.18,5.06,100,8
Hambantota,LK,6.12,81.12,80.6,8.05,88,20
Erzin,TR,36.95,36.2,57.2,11.41,93,75
Sitka,US,37.17,-99.65,22.31,3.04,68,0
Batagay-Alyta,RU,67.8,130.41,-60.5,2.71,0,0
Toora-Khem,RU,52.47,96.11,-22.02,1.7,55,0
Razole,IN,16.48,81.84,77.93,7.07,99,36
Talnakh,RU,69.49,88.39,7.32,18.25,75,76
Aksu,KZ,52.04,76.93,21.2,4.47,92,90
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,-0.41,11.18,84,0
Bonthe,SL,7.53,-12.5,89.85,6.51,59,0
Inongo,CD,-1.93,18.29,78.87,2.93,89,80
Necochea,AR,-38.55,-58.74,79.91,7.74,77,64
Elizabeth City,US,36.3,-76.22,39.74,8.05,75,90
Dongning,CN,44.06,131.12,5.48,8.63,41,0
Pahrump,US,36.21,-115.98,41.0,2.48,100,90
Dalbandin,PK,28.9,64.41,54.08,1.92,90,12
Taoudenni,ML,22.68,-3.98,70.73,7.63,23,0
Faanui,PF,-16.48,-151.75,83.73,12.55,100,80
Coahuayana,MX,18.62,-100.35,67.53,3.49,35,24
Kupang,ID,-10.16,123.6,78.8,6.62,88,75
Vega de Alatorre,MX,20.03,-96.65,61.82,5.39,100,76
Ziro,IN,27.54,93.82,38.82,1.36,80,0
Puri,ID,-7.54,112.45,77.0,9.17,94,40
Nyuksenitsa,RU,60.41,44.24,24.11,13.22,90,80
Vitim,RU,59.44,112.57,-16.22,2.48,69,32
Bontang,ID,0.12,117.47,80.45,8.41,100,32
Ivdel,RU,60.7,60.42,12.0,7.74,74,88
Vila Franca do Campo,PT,37.72,-25.43,62.6,6.93,82,20
Haripur,PK,33.99,72.93,51.8,3.83,66,12
Tuktoyaktuk,CA,69.44,-133.03,-20.21,9.17,75,75
Srednekolymsk,RU,67.46,153.71,-29.9,3.38,50,24
Cidreira,BR,-30.17,-50.22,86.97,3.6,89,8
Port Lincoln,AU,-34.72,135.86,67.17,15.79,92,92
Anito,PH,12.45,125.29,80.0,22.39,96,0
Carballo,ES,43.21,-8.69,57.2,4.7,62,0
Kyotera,UG,-0.63,31.54,75.77,7.85,94,24
Kahului,US,20.89,-156.47,66.02,6.93,86,1
Lazaro Cardenas,MX,28.39,-105.62,46.4,3.36,100,90
Yar-Sale,RU,66.83,70.83,0.53,12.66,94,56
Solano,PH,16.52,121.18,63.93,1.92,95,88
Dubrovnik,HR,42.65,18.09,44.6,13.87,28,40
Ust-Ilimsk,RU,57.96,102.73,2.73,3.71,83,64
Bone,ID,-5.29,119.42,75.2,4.7,100,40
Khatanga,RU,71.98,102.47,-16.31,11.43,72,48
Nouadhibou,MR,20.93,-17.03,69.8,12.75,60,8
Coihaique,CL,-45.58,-72.07,59.0,6.93,62,75
Wajima,JP,37.4,136.9,44.13,18.03,100,92
Matay,EG,28.42,30.79,62.18,11.1,26,0
Sungaipenuh,ID,-2.08,101.38,66.77,1.14,98,76
Sa Kaeo,TH,13.8,102.09,84.41,5.61,46,80
Loandjili,CG,-4.77,11.87,84.2,10.29,79,75
Touros,BR,-5.2,-35.46,87.8,9.17,58,75
Port Hedland,AU,-20.31,118.58,84.2,9.17,83,40
Santa Rosa,AR,-36.62,-64.29,82.88,8.63,64,8
Tolmin,IT,46.18,13.73,55.4,4.7,37,0
Gorontalo,ID,0.54,123.06,71.54,2.15,99,92
Mount Gambier,AU,-37.83,140.78,64.4,9.17,88,90
Tigil,RU,57.8,158.67,-11.85,3.27,57,20
Steamboat Springs,US,40.48,-106.83,17.6,8.05,85,40
Souillac,FR,45.6,-0.6,50.0,3.36,53,0
Turayf,SA,31.68,38.65,53.6,13.87,37,0
Fergus Falls,US,46.28,-96.08,24.8,6.93,99,90
Seoul,KR,37.57,126.98,21.2,6.93,52,0
Hamilton,CA,43.26,-79.87,30.2,11.41,92,90
Kruisfontein,ZA,-34.0,24.73,71.36,9.75,78,76
Lapeer,US,43.05,-83.32,30.2,6.93,92,90
Leningradskiy,RU,69.38,178.42,-7.17,19.26,92,92
Jalu,LY,29.03,21.55,66.05,16.91,31,0
Jinchang,CN,38.52,102.19,-1.46,2.48,64,0
Opuwo,NA,-18.06,13.84,89.81,10.42,16,12
Balkhash,KZ,46.84,74.98,25.5,2.93,97,92
Ulaangom,MN,49.98,92.07,-26.21,0.47,32,12
Najran,SA,17.54,44.22,80.6,9.17,13,0
Taltal,CL,-25.41,-70.49,68.75,3.6,74,0
Santa Cruz del Sur,CU,20.71,-78.0,76.85,6.73,92,8
Barcelos,PT,41.53,-8.62,57.2,6.93,76,0
Egvekinot,RU,66.32,-179.17,-11.45,4.83,71,68
Chivilcoy,AR,-34.9,-60.02,66.41,8.19,99,92
Krasnyy Chikoy,RU,50.36,108.75,-7.62,2.93,55,8
Hirara,JP,24.8,125.28,71.85,9.19,100,92
Alice Springs,AU,-23.7,133.88,89.6,9.17,18,0
Pevek,RU,69.7,170.27,-12.57,16.02,100,88
Kindu,CD,-2.95,25.92,83.06,2.93,68,44
Omsukchan,RU,62.53,155.8,-38.58,2.59,73,24
Moose Factory,CA,51.26,-80.61,-9.41,6.93,76,90
Lieksa,FI,63.32,30.02,23.97,4.38,85,92
Villa Carlos Paz,AR,-31.42,-64.5,78.8,8.05,65,40
Ancud,CL,-41.87,-73.83,55.4,16.11,87,90
Mamallapuram,IN,12.63,80.17,77.0,5.82,83,12
Kamenka,RU,53.19,44.05,32.21,13.44,95,88
Cockburn Town,TC,21.46,-71.14,76.85,3.71,100,0
Atar,MR,20.52,-13.05,86.07,4.38,9,0
Kodiak,US,39.95,-94.76,33.8,10.29,100,90
Angouleme,FR,45.65,0.15,50.0,5.82,53,0
Grand-Santi,GF,4.27,-54.38,80.0,3.04,83,68
Lenger,KZ,42.18,69.89,42.8,11.18,93,90
Samana,EC,0.12,-76.97,77.0,5.82,88,75
Sao Gabriel da Cachoeira,BR,-0.13,-67.09,82.4,2.24,78,40
Novikovo,UA,45.05,34.56,37.16,3.04,100,92
Kambove,CD,-10.88,26.6,72.3,8.52,78,64
Sabana de Torres,CO,7.39,-73.5,82.4,5.82,73,40
Dzilam Gonzalez,MX,21.28,-88.93,75.32,7.29,62,8
Camacha,PT,33.08,-16.33,64.4,9.17,52,20
Dali,CN,25.6,100.24,38.51,3.71,100,0
Turka,UA,49.16,23.03,24.11,7.74,88,88
Araouane,ML,18.9,-3.53,80.85,5.61,18,0
Margate,AU,-43.03,147.26,60.8,9.42,82,0
Abbeville,FR,50.11,1.83,48.2,6.93,81,90
Kumano,JP,34.34,132.59,41.0,4.7,73,75
Namatanai,PG,-3.66,152.44,83.06,9.42,100,48
Plerin,FR,48.54,-2.78,46.4,4.7,75,90
Fougeres,FR,48.35,-1.2,46.4,3.36,65,90
Hervey Bay,AU,-25.3,152.85,71.6,5.82,88,48
Victoria,BN,5.28,115.24,78.8,7.07,100,90
Buchanan,LR,5.88,-10.05,91.4,16.11,63,40
Lata,IN,30.78,78.62,35.18,2.37,88,0
Colac,AU,-38.34,143.59,67.35,2.93,62,44
Veraval,FR,49.65,0.71,46.4,6.93,75,90
Poso,ID,-1.4,120.75,75.45,3.71,100,92
Santiago del Estero,AR,-27.8,-64.26,78.87,15.46,80,44
Griffith,AU,-34.29,146.06,87.8,5.82,29,0
Aswan,EG,24.09,32.9,61.73,2.82,40,0
Pozo Colorado,PY,-23.49,-58.8,91.79,12.77,73,0
Bonavista,CA,48.65,-53.11,29.28,18.03,100,92
Nelson Bay,AU,-32.72,152.14,75.2,5.82,78,0
Coquimbo,CL,-29.95,-71.34,68.0,12.75,68,0
Lastoursville,GA,-0.81,12.73,87.65,2.93,67,32
Nogliki,RU,51.8,143.14,7.91,12.66,100,64
Vaasa,FI,63.1,21.62,24.8,10.29,85,44
Kudligi,IN,14.91,76.38,67.35,6.17,53,0
Yulara,AU,-25.24,130.99,93.2,6.93,13,88
Namibe,AO,-15.19,12.15,78.8,13.87,65,75
Chapais,CA,49.78,-74.86,-2.21,4.7,77,90
Faya,SA,18.39,42.45,68.0,11.41,72,0
Almunecar,ES,36.73,-3.69,59.0,3.36,41,0
Belyy Yar,RU,53.6,91.39,-13.01,2.82,75,20
Mabaruma,GY,8.2,-59.78,79.73,7.18,83,100
Aitape,PG,-3.15,142.36,81.89,10.2,89,48
Yate,GB,51.54,-2.41,50.0,11.41,81,40
Hualmay,PE,-11.1,-77.61,74.37,5.39,76,20
Vadso,NO,70.07,29.75,19.4,8.05,92,90
Khandbari,NP,27.38,87.21,22.58,2.71,48,0
Kungurtug,RU,50.6,97.53,-22.02,2.59,51,0
Saldanha,PT,41.42,-6.55,48.9,4.16,67,20
Msanga,TZ,-6.04,36.03,69.8,5.82,100,40
Pisco,PE,-13.71,-76.2,71.6,9.17,30,90
Fortuna,ES,38.18,-1.13,62.6,5.82,55,20
Gat,SN,14.69,-16.54,98.6,2.24,27,0
Nome,US,30.04,-94.42,44.06,6.93,82,90
Esil,KZ,51.96,66.41,16.46,5.17,85,68
Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.0,12.75,88,75
Beyneu,KZ,45.32,55.19,18.71,6.4,94,12
Olinda,EC,-2.03,-79.75,78.8,3.36,83,75
Nizwa,OM,22.93,57.53,65.06,2.59,76,12
Luderitz,NA,-26.65,15.16,71.22,20.71,60,0
Aleysk,RU,52.5,82.77,3.95,3.94,53,64
Chihuahua,MX,28.66,-106.08,46.4,3.36,100,90
Ninghai,CN,29.29,121.42,42.8,6.71,87,75
Myre,SE,62.25,17.37,15.8,3.36,92,0
Shimoda,JP,34.7,138.93,54.71,20.38,100,64
Mocuba,MZ,-16.84,36.99,74.73,4.16,100,64
Hofn,IS,64.25,-15.21,33.33,13.67,100,92
Sisimiut,GL,66.94,-53.67,-20.54,3.49,100,24
Yatou,CM,3.63,9.81,89.6,3.36,66,75
Ulladulla,AU,-35.36,150.48,71.6,1.12,100,0
Gibsons,CA,49.4,-123.51,32.0,7.63,100,90
Alofi,NU,-19.06,-169.92,75.2,1.12,94,88
Blythe,US,33.61,-114.59,51.98,5.82,100,90
Lopatino,RU,53.85,39.47,23.75,13.0,88,44
Brownsville,US,25.91,-97.49,59.0,4.7,100,90
Kununurra,AU,-15.77,128.74,82.4,5.82,83,40
San Pedro de Ycuamandiyu,PY,-24.09,-57.08,91.02,7.63,67,24
Santa Ana,SV,13.99,-89.56,77.57,3.71,49,0
Alta Floresta,BR,-9.87,-56.08,84.2,3.36,70,20
Betare Oya,CM,5.6,14.08,84.23,4.16,59,24
Beringovskiy,RU,63.05,179.32,8.09,30.89,95,80
Killybegs,IE,54.63,-8.45,50.0,16.11,81,75
Cayenne,GF,4.94,-52.33,84.2,18.34,70,80
Barahona,DO,18.21,-71.1,78.8,10.42,69,20
Nishihara,JP,35.74,139.53,53.6,5.82,83,1
Praia,BR,-20.25,-43.81,87.8,9.17,45,20
Maragogi,BR,-9.01,-35.22,84.68,10.87,75,8
Khingansk,RU,49.12,131.18,-15.68,2.93,66,20
Aklavik,CA,68.22,-135.01,-13.01,5.82,68,90
Liverpool,GB,53.41,-2.98,50.0,4.7,76,75
Dalby,AU,-27.18,151.26,71.6,16.11,78,0
Axim,GH,4.87,-2.24,84.41,13.78,96,12
Atmakur,IN,15.88,78.59,72.89,6.73,57,12
Panaba,MX,21.28,-88.27,74.06,8.08,69,0
Qinhuangdao,CN,39.94,119.59,-0.02,5.17,32,0
Tazovskiy,RU,67.47,78.7,8.9,12.88,85,76
Haverfordwest,GB,51.8,-4.97,50.0,19.46,87,80
Algeciras,ES,36.13,-5.45,66.2,8.05,59,20
Kovdor,RU,67.56,30.47,13.62,3.04,83,80
Turukhansk,RU,65.8,87.96,14.48,17.69,82,68
Tuatapere,NZ,-46.13,167.69,49.13,5.61,100,0
Ostrovnoy,RU,68.05,39.51,-0.33,2.93,74,36
Monkey Hill,KN,17.32,-62.72,80.6,10.29,65,20
Kudahuvadhoo,MV,2.67,72.89,79.73,13.0,100,88
Kailua,US,21.39,-157.74,66.92,3.36,93,1
Bela Vista do Paraiso,BR,-23.0,-51.19,86.0,5.82,58,20
Nago,IT,45.88,10.89,51.8,6.93,43,0
Haines Junction,CA,60.75,-137.51,-3.12,2.26,66,76
Bermejo,AR,-22.73,-64.34,71.99,3.04,95,92
Biltine,TD,14.53,20.93,88.32,6.85,20,8
Alugan,PH,12.22,125.48,76.76,17.13,96,64
Bongandanga,CD,1.51,21.07,84.95,5.39,62,24
Ahipara,NZ,-35.17,173.16,64.38,16.02,97,92
Izazi,TZ,-7.24,35.72,73.4,4.7,69,75
Brenes,ES,37.55,-5.87,57.2,5.82,66,0
Poole,GB,50.72,-1.98,50.0,9.17,76,75
Xicotencatl,MX,23.02,-98.88,58.98,4.38,100,100
Banff,CA,51.18,-115.57,-3.93,2.15,72,0
Rongcheng,CN,37.16,122.42,23.57,13.78,89,24
Klaksvik,FO,62.23,-6.59,37.4,8.05,96,76
Gharghoda,IN,22.18,83.36,54.26,3.94,68,0
Tondano,ID,1.3,124.91,75.2,1.12,94,40
Berdigestyakh,RU,62.1,126.7,-40.43,4.61,87,24
Kurtamysh,RU,54.91,64.43,11.55,3.15,82,68
Presidencia Roque Saenz Pena,AR,-26.79,-60.44,87.65,16.24,89,12
Grahamstown,ZA,-33.31,26.53,74.73,8.75,58,0
Sterling,US,39.0,-77.4,35.42,6.93,81,1
Vostok,RU,46.45,135.83,-5.82,6.4,53,32
Camopi,GF,3.17,-52.33,79.1,2.93,90,56
Lac du Bonnet,CA,50.25,-96.06,18.44,24.96,91,68
Honiara,SB,-9.43,159.96,72.44,2.26,100,12
Limulunga,ZM,-15.13,23.15,73.47,14.23,80,48
Plattsburgh,US,44.69,-73.46,23.0,6.93,84,90
Dingle,PH,11.0,122.67,75.05,15.01,86,20
Navolato,MX,24.76,-107.7,68.0,9.17,68,90
De Aar,ZA,-30.65,24.01,91.38,9.86,12,0
Vydrino,RU,51.46,104.64,4.53,5.95,49,0
Havelock,US,34.88,-76.9,39.92,6.93,62,75
Pacific Grove,US,36.62,-121.92,53.6,14.12,92,90
Richards Bay,ZA,-28.77,32.06,79.55,5.39,89,80
Ambon,FR,47.55,-2.56,48.2,3.36,75,90
Tessalit,ML,20.2,1.01,78.11,4.5,19,0
Ixtapa,MX,20.71,-105.21,71.6,4.7,88,90
Hopkinton,US,42.23,-71.52,32.0,8.05,52,0
Kerouane,GN,12.23,-12.34,102.2,4.7,13,0
Dwarka,IN,28.58,77.04,53.6,3.36,66,40
Natal,BR,-5.81,-35.21,89.6,17.22,55,40
Fukue,JP,35.03,136.69,42.8,3.36,87,75
Bulnes,CL,-36.74,-72.3,73.4,5.82,49,0
Kargasok,RU,59.06,80.87,16.05,4.38,88,68
Lircay,PE,-12.99,-74.72,62.6,6.93,67,75
Hobyo,SO,5.35,48.53,77.97,18.7,74,8
Umea,SE,63.83,20.26,10.4,5.82,92,0
Klyuchi,RU,52.25,79.17,15.83,3.15,78,76
Troitsko-Pechorsk,RU,62.71,56.19,17.81,6.17,80,80
Koumac,NC,-20.56,164.28,75.23,7.18,94,20
Kattivakkam,IN,13.22,80.32,77.0,5.82,83,8
Mayo,CA,63.59,-135.9,-0.41,2.71,84,90
Riberalta,BO,-11.0,-66.08,86.0,4.7,70,75
Cervo,BR,-22.19,-46.24,82.4,4.7,58,0
Dunedin,NZ,-45.87,170.5,39.45,2.82,92,0
Puerto Leguizamo,CO,-0.19,-74.78,73.97,1.25,100,92
